filename,fertile_kg/m3,energy mid [eV],mean,energy low [eV],energy high [eV]
prism_B_U238_015.00kgm3,15.0,0.005,0.0,0.0,0.01
prism_B_U238_015.00kgm3,15.0,0.055,0.0,0.01,0.1
prism_B_U238_015.00kgm3,15.0,0.55,0.0,0.1,1.0
prism_B_U238_015.00kgm3,15.0,5.5,3.970376540786986e-05,1.0,10.0
prism_B_U238_015.00kgm3,15.0,55.0,0.0006692728719369,10.0,100.0
prism_B_U238_015.00kgm3,15.0,550.0,0.0013419797618184001,100.0,1000.0
prism_B_U238_015.00kgm3,15.0,5500.0,0.0006859049028683,1000.0,10000.0
prism_B_U238_015.00kgm3,15.0,55000.0,0.0003228504983576,10000.0,100000.0
prism_B_U238_015.00kgm3,15.0,550000.0,0.0001169166334933633,100000.0,1000000.0
prism_B_U238_015.00kgm3,15.0,5500000.0,2.2121521737577767e-05,1000000.0,10000000.0
prism_B_U238_015.00kgm3,15.0,55000000.0,1.900047452151738e-07,10000000.0,100000000.0
prism_B_U238_150.00kgm3,150.0,0.005,0.0,0.0,0.01
prism_B_U238_150.00kgm3,150.0,0.055,0.0,0.01,0.1
prism_B_U238_150.00kgm3,150.0,0.55,1.8835105479825135e-09,0.1,1.0
prism_B_U238_150.00kgm3,150.0,5.5,0.00029785058754289997,1.0,10.0
prism_B_U238_150.00kgm3,150.0,55.0,0.0058722854349075,10.0,100.0
prism_B_U238_150.00kgm3,150.0,550.0,0.012063875253421,100.0,1000.0
prism_B_U238_150.00kgm3,150.0,5500.0,0.006737206909718799,1000.0,10000.0
prism_B_U238_150.00kgm3,150.0,55000.0,0.0032093050034374005,10000.0,100000.0
prism_B_U238_150.00kgm3,150.0,550000.0,0.0011522741056059,100000.0,1000000.0
prism_B_U238_150.00kgm3,150.0,5500000.0,0.00021650124115561348,1000000.0,10000000.0
prism_B_U238_150.00kgm3,150.0,55000000.0,1.8185558862304807e-06,10000000.0,100000000.0
prism_B_U238_000.50kgm3,0.5,0.005,0.0,0.0,0.01
prism_B_U238_000.50kgm3,0.5,0.055,0.0,0.01,0.1
prism_B_U238_000.50kgm3,0.5,0.55,0.0,0.1,1.0
prism_B_U238_000.50kgm3,0.5,5.5,8.270134241625203e-07,1.0,10.0
prism_B_U238_000.50kgm3,0.5,55.0,2.0349516469207744e-05,10.0,100.0
prism_B_U238_000.50kgm3,0.5,550.0,4.3244610766102496e-05,100.0,1000.0
prism_B_U238_000.50kgm3,0.5,5500.0,2.1666761462735015e-05,1000.0,10000.0
prism_B_U238_000.50kgm3,0.5,55000.0,1.005075671271121e-05,10000.0,100000.0
prism_B_U238_000.50kgm3,0.5,550000.0,3.6224897120409155e-06,100000.0,1000000.0
prism_B_U238_000.50kgm3,0.5,5500000.0,6.81350453217496e-07,1000000.0,10000000.0
prism_B_U238_000.50kgm3,0.5,55000000.0,5.779832476882324e-09,10000000.0,100000000.0
prism_B_U238_001.50kgm3,1.5,0.005,0.0,0.0,0.01
prism_B_U238_001.50kgm3,1.5,0.055,0.0,0.01,0.1
prism_B_U238_001.50kgm3,1.5,0.55,0.0,0.1,1.0
prism_B_U238_001.50kgm3,1.5,5.5,3.6161609011359824e-06,1.0,10.0
prism_B_U238_001.50kgm3,1.5,55.0,7.066144520344576e-05,10.0,100.0
prism_B_U238_001.50kgm3,1.5,550.0,0.00013732105225752517,100.0,1000.0
prism_B_U238_001.50kgm3,1.5,5500.0,6.998881118960829e-05,1000.0,10000.0
prism_B_U238_001.50kgm3,1.5,55000.0,3.286971209640342e-05,10000.0,100000.0
prism_B_U238_001.50kgm3,1.5,550000.0,1.1908231913653529e-05,100000.0,1000000.0
prism_B_U238_001.50kgm3,1.5,5500000.0,2.2458133201922564e-06,1000000.0,10000000.0
prism_B_U238_001.50kgm3,1.5,55000000.0,1.926634510993067e-08,10000000.0,100000000.0
prism_B_U238_000.10kgm3,0.1,0.005,0.0,0.0,0.01
prism_B_U238_000.10kgm3,0.1,0.055,0.0,0.01,0.1
prism_B_U238_000.10kgm3,0.1,0.55,0.0,0.1,1.0
prism_B_U238_000.10kgm3,0.1,5.5,2.040932752478405e-08,1.0,10.0
prism_B_U238_000.10kgm3,0.1,55.0,4.610537272251169e-06,10.0,100.0
prism_B_U238_000.10kgm3,0.1,550.0,9.797186657701534e-06,100.0,1000.0
prism_B_U238_000.10kgm3,0.1,5500.0,5.140349947235319e-06,1000.0,10000.0
prism_B_U238_000.10kgm3,0.1,55000.0,2.2399967436865823e-06,10000.0,100000.0
prism_B_U238_000.10kgm3,0.1,550000.0,8.386684902070799e-07,100000.0,1000000.0
prism_B_U238_000.10kgm3,0.1,5500000.0,1.5929577396816308e-07,1000000.0,10000000.0
prism_B_U238_000.10kgm3,0.1,55000000.0,1.3248263291295868e-09,10000000.0,100000000.0
prism_B_U238_090.00kgm3,90.0,0.005,0.0,0.0,0.01
prism_B_U238_090.00kgm3,90.0,0.055,0.0,0.01,0.1
prism_B_U238_090.00kgm3,90.0,0.55,2.426214030536549e-09,0.1,1.0
prism_B_U238_090.00kgm3,90.0,5.5,0.00019597549601585218,1.0,10.0
prism_B_U238_090.00kgm3,90.0,55.0,0.0038190985608044003,10.0,100.0
prism_B_U238_090.00kgm3,90.0,550.0,0.0076957071436788,100.0,1000.0
prism_B_U238_090.00kgm3,90.0,5500.0,0.0041213443200041,1000.0,10000.0
prism_B_U238_090.00kgm3,90.0,55000.0,0.0019628377228661,10000.0,100000.0
prism_B_U238_090.00kgm3,90.0,550000.0,0.0007117686553308,100000.0,1000000.0
prism_B_U238_090.00kgm3,90.0,5500000.0,0.00013353885655201925,1000000.0,10000000.0
prism_B_U238_090.00kgm3,90.0,55000000.0,1.1464861598048662e-06,10000000.0,100000000.0
prism_B_U238_030.00kgm3,30.0,0.005,0.0,0.0,0.01
prism_B_U238_030.00kgm3,30.0,0.055,0.0,0.01,0.1
prism_B_U238_030.00kgm3,30.0,0.55,0.0,0.1,1.0
prism_B_U238_030.00kgm3,30.0,5.5,5.629211351723885e-05,1.0,10.0
prism_B_U238_030.00kgm3,30.0,55.0,0.0013890762399547,10.0,100.0
prism_B_U238_030.00kgm3,30.0,550.0,0.0026712341168582997,100.0,1000.0
prism_B_U238_030.00kgm3,30.0,5500.0,0.0013818324489492,1000.0,10000.0
prism_B_U238_030.00kgm3,30.0,55000.0,0.0006516409925393001,10000.0,100000.0
prism_B_U238_030.00kgm3,30.0,550000.0,0.00023476759772923618,100000.0,1000000.0
prism_B_U238_030.00kgm3,30.0,5500000.0,4.4227148676059896e-05,1000000.0,10000000.0
prism_B_U238_030.00kgm3,30.0,55000000.0,3.790438739597373e-07,10000000.0,100000000.0
prism_B_U238_500.00kgm3,500.0,0.005,0.0,0.0,0.01
prism_B_U238_500.00kgm3,500.0,0.055,0.0,0.01,0.1
prism_B_U238_500.00kgm3,500.0,0.55,6.9600390725853105e-09,0.1,1.0
prism_B_U238_500.00kgm3,500.0,5.5,0.0007126254852814001,1.0,10.0
prism_B_U238_500.00kgm3,500.0,55.0,0.014714999646281899,10.0,100.0
prism_B_U238_500.00kgm3,500.0,550.0,0.035598301671640895,100.0,1000.0
prism_B_U238_500.00kgm3,500.0,5500.0,0.022604996622045598,1000.0,10000.0
prism_B_U238_500.00kgm3,500.0,55000.0,0.011243634036335201,10000.0,100000.0
prism_B_U238_500.00kgm3,500.0,550000.0,0.0040227807977655,100000.0,1000000.0
prism_B_U238_500.00kgm3,500.0,5500000.0,0.0007400504627833999,1000000.0,10000000.0
prism_B_U238_500.00kgm3,500.0,55000000.0,6.194341230888139e-06,10000000.0,100000000.0
prism_B_U238_750.00kgm3,750.0,0.005,0.0,0.0,0.01
prism_B_U238_750.00kgm3,750.0,0.055,0.0,0.01,0.1
prism_B_U238_750.00kgm3,750.0,0.55,1.0460754177559385e-08,0.1,1.0
prism_B_U238_750.00kgm3,750.0,5.5,0.0008206662315037,1.0,10.0
prism_B_U238_750.00kgm3,750.0,55.0,0.0191060893687761,10.0,100.0
prism_B_U238_750.00kgm3,750.0,550.0,0.048586772736205,100.0,1000.0
prism_B_U238_750.00kgm3,750.0,5500.0,0.0328551400929907,1000.0,10000.0
prism_B_U238_750.00kgm3,750.0,55000.0,0.0165963162300845,10000.0,100000.0
prism_B_U238_750.00kgm3,750.0,550000.0,0.0058997435005246,100000.0,1000000.0
prism_B_U238_750.00kgm3,750.0,5500000.0,0.0010755652784937,1000000.0,10000000.0
prism_B_U238_750.00kgm3,750.0,55000000.0,8.773407579308114e-06,10000000.0,100000000.0
prism_B_U238_999.99kgm3,999.99,0.005,0.0,0.0,0.01
prism_B_U238_999.99kgm3,999.99,0.055,0.0,0.01,0.1
prism_B_U238_999.99kgm3,999.99,0.55,6.06036590307065e-09,0.1,1.0
prism_B_U238_999.99kgm3,999.99,5.5,0.0009481901548646,1.0,10.0
prism_B_U238_999.99kgm3,999.99,55.0,0.0225858292769352,10.0,100.0
prism_B_U238_999.99kgm3,999.99,550.0,0.0605232157247834,100.0,1000.0
prism_B_U238_999.99kgm3,999.99,5500.0,0.043373438167376,1000.0,10000.0
prism_B_U238_999.99kgm3,999.99,55000.0,0.022476142087881,10000.0,100000.0
prism_B_U238_999.99kgm3,999.99,550000.0,0.0079554290436115,100000.0,1000000.0
prism_B_U238_999.99kgm3,999.99,5500000.0,0.001426740575025,1000000.0,10000000.0
prism_B_U238_999.99kgm3,999.99,55000000.0,1.1472421265100609e-05,10000000.0,100000000.0
prism_B_U238_060.00kgm3,60.0,0.005,0.0,0.0,0.01
prism_B_U238_060.00kgm3,60.0,0.055,0.0,0.01,0.1
prism_B_U238_060.00kgm3,60.0,0.55,2.746143145089033e-09,0.1,1.0
prism_B_U238_060.00kgm3,60.0,5.5,0.00014062515435449724,1.0,10.0
prism_B_U238_060.00kgm3,60.0,55.0,0.0026412647854850996,10.0,100.0
prism_B_U238_060.00kgm3,60.0,550.0,0.0052291161820574,100.0,1000.0
prism_B_U238_060.00kgm3,60.0,5500.0,0.0027659692454379,1000.0,10000.0
prism_B_U238_060.00kgm3,60.0,55000.0,0.0013139184730089001,10000.0,100000.0
prism_B_U238_060.00kgm3,60.0,550000.0,0.0004770002138944,100000.0,1000000.0
prism_B_U238_060.00kgm3,60.0,5500000.0,8.976175803650501e-05,1000000.0,10000000.0
prism_B_U238_060.00kgm3,60.0,55000000.0,7.772514843265695e-07,10000000.0,100000000.0
prism_B_U238_120.00kgm3,120.0,0.005,0.0,0.0,0.01
prism_B_U238_120.00kgm3,120.0,0.055,0.0,0.01,0.1
prism_B_U238_120.00kgm3,120.0,0.55,2.2126012499793862e-09,0.1,1.0
prism_B_U238_120.00kgm3,120.0,5.5,0.0002710303080293146,1.0,10.0
prism_B_U238_120.00kgm3,120.0,55.0,0.0049750643991215,10.0,100.0
prism_B_U238_120.00kgm3,120.0,550.0,0.0101877966591407,100.0,1000.0
prism_B_U238_120.00kgm3,120.0,5500.0,0.0056007398490298,1000.0,10000.0
prism_B_U238_120.00kgm3,120.0,55000.0,0.0026870153669147,10000.0,100000.0
prism_B_U238_120.00kgm3,120.0,550000.0,0.0009727250562163,100000.0,1000000.0
prism_B_U238_120.00kgm3,120.0,5500000.0,0.00018253667252556498,1000000.0,10000000.0
prism_B_U238_120.00kgm3,120.0,55000000.0,1.582214135654699e-06,10000000.0,100000000.0
prism_B_U238_250.00kgm3,250.0,0.005,0.0,0.0,0.01
prism_B_U238_250.00kgm3,250.0,0.055,0.0,0.01,0.1
prism_B_U238_250.00kgm3,250.0,0.55,7.134395563109283e-09,0.1,1.0
prism_B_U238_250.00kgm3,250.0,5.5,0.0004622099157787,1.0,10.0
prism_B_U238_250.00kgm3,250.0,55.0,0.009033233729925599,10.0,100.0
prism_B_U238_250.00kgm3,250.0,550.0,0.019721408795055,100.0,1000.0
prism_B_U238_250.00kgm3,250.0,5500.0,0.0114368707294424,1000.0,10000.0
prism_B_U238_250.00kgm3,250.0,55000.0,0.005541947299539799,10000.0,100000.0
prism_B_U238_250.00kgm3,250.0,550000.0,0.0019960148428451,100000.0,1000000.0
prism_B_U238_250.00kgm3,250.0,5500000.0,0.00037099110563810003,1000000.0,10000000.0
prism_B_U238_250.00kgm3,250.0,55000000.0,3.1099476239642286e-06,10000000.0,100000000.0
