type,x_cm,y_cm,z_cm,radius_cm
Be,-0.17320508,-0.17320508,-0.17320508,0.05
Be,-0.17320508,-0.17320508,-0.05773503,0.05
Be,-0.17320508,-0.17320508,0.05773503,0.05
Be,-0.17320508,-0.17320508,0.17320508,0.05
Be,-0.17320508,-0.05773503,-0.17320508,0.05
Be,-0.17320508,-0.05773503,-0.05773503,0.05
Be,-0.17320508,-0.05773503,0.05773503,0.05
Be,-0.17320508,-0.05773503,0.17320508,0.05
Be,-0.17320508,0.05773503,-0.17320508,0.05
Be,-0.17320508,0.05773503,-0.05773503,0.05
Be,-0.17320508,0.05773503,0.05773503,0.05
Be,-0.17320508,0.05773503,0.17320508,0.05
Be,-0.17320508,0.17320508,-0.17320508,0.05
Be,-0.17320508,0.17320508,-0.05773503,0.05
Be,-0.17320508,0.17320508,0.05773503,0.05
Be,-0.17320508,0.17320508,0.17320508,0.05
Be,-0.05773503,-0.17320508,-0.17320508,0.05
Be,-0.05773503,-0.17320508,-0.05773503,0.05
Be,-0.05773503,-0.17320508,0.05773503,0.05
Be,-0.05773503,-0.17320508,0.17320508,0.05
Be,-0.05773503,-0.05773503,-0.17320508,0.05
Be,-0.05773503,-0.05773503,-0.05773503,0.05
Be,-0.05773503,-0.05773503,0.05773503,0.05
Be,-0.05773503,-0.05773503,0.17320508,0.05
Be,-0.05773503,0.05773503,-0.17320508,0.05
Be,-0.05773503,0.05773503,-0.05773503,0.05
Be,-0.05773503,0.05773503,0.05773503,0.05
Be,-0.05773503,0.05773503,0.17320508,0.05
Be,-0.05773503,0.17320508,-0.17320508,0.05
Be,-0.05773503,0.17320508,-0.05773503,0.05
Be,-0.05773503,0.17320508,0.05773503,0.05
Be,-0.05773503,0.17320508,0.17320508,0.05
Be,0.05773503,-0.17320508,-0.17320508,0.05
Be,0.05773503,-0.17320508,-0.05773503,0.05
Be,0.05773503,-0.17320508,0.05773503,0.05
Be,0.05773503,-0.17320508,0.17320508,0.05
Be,0.05773503,-0.05773503,-0.17320508,0.05
Be,0.05773503,-0.05773503,-0.05773503,0.05
Be,0.05773503,-0.05773503,0.05773503,0.05
Be,0.05773503,-0.05773503,0.17320508,0.05
Be,0.05773503,0.05773503,-0.17320508,0.05
Be,0.05773503,0.05773503,-0.05773503,0.05
Be,0.05773503,0.05773503,0.05773503,0.05
Be,0.05773503,0.05773503,0.17320508,0.05
Be,0.05773503,0.17320508,-0.17320508,0.05
Be,0.05773503,0.17320508,-0.05773503,0.05
Be,0.05773503,0.17320508,0.05773503,0.05
Be,0.05773503,0.17320508,0.17320508,0.05
Be,0.17320508,-0.17320508,-0.17320508,0.05
Be,0.17320508,-0.17320508,-0.05773503,0.05
Be,0.17320508,-0.17320508,0.05773503,0.05
Be,0.17320508,-0.17320508,0.17320508,0.05
Be,0.17320508,-0.05773503,-0.17320508,0.05
Be,0.17320508,-0.05773503,-0.05773503,0.05
Be,0.17320508,-0.05773503,0.05773503,0.05
Be,0.17320508,-0.05773503,0.17320508,0.05
Be,0.17320508,0.05773503,-0.17320508,0.05
Be,0.17320508,0.05773503,-0.05773503,0.05
Be,0.17320508,0.05773503,0.05773503,0.05
Be,0.17320508,0.05773503,0.17320508,0.05
Be,0.17320508,0.17320508,-0.17320508,0.05
Be,0.17320508,0.17320508,-0.05773503,0.05
Be,0.17320508,0.17320508,0.05773503,0.05
Be,0.17320508,0.17320508,0.17320508,0.05
Be,-0.11547005,-0.11547005,-0.11547005,0.05
Be,-0.11547005,-0.11547005,0,0.05
Be,-0.11547005,-0.11547005,0.11547005,0.05
Be,-0.11547005,0,-0.11547005,0.05
Be,-0.11547005,0,0,0.05
Be,-0.11547005,0,0.11547005,0.05
Be,-0.11547005,0.11547005,-0.11547005,0.05
Be,-0.11547005,0.11547005,0,0.05
Be,-0.11547005,0.11547005,0.11547005,0.05
Be,0,-0.11547005,-0.11547005,0.05
Li4SiO4,-0.20320508,-0.20320508,-0.11720508,0.02
Li4SiO4,-0.20320508,-0.20320508,-0.00170508,0.02
Li4SiO4,-0.20320508,-0.20320508,0.11379492,0.02
Li4SiO4,-0.20320508,-0.14670508,-0.11570508,0.02
Li4SiO4,-0.20320508,-0.14670508,-0.00020508,0.02
Li4SiO4,-0.20320508,-0.14670508,0.11529492,0.02
Li4SiO4,-0.20320508,-0.11720508,-0.20320508,0.02
Li4SiO4,-0.20320508,-0.11720508,-0.14370508,0.02
Li4SiO4,-0.20320508,-0.11720508,-0.08820508,0.02
Li4SiO4,-0.20320508,-0.11720508,-0.02820508,0.02
Li4SiO4,-0.20320508,-0.11720508,0.02729492,0.02
Li4SiO4,-0.20320508,-0.11720508,0.08729492,0.02
Li4SiO4,-0.20320508,-0.11720508,0.14279492,0.02
Li4SiO4,-0.20320508,-0.11720508,0.20279492,0.02
Li4SiO4,-0.20320508,-0.08770508,-0.11620508,0.02
Li4SiO4,-0.20320508,-0.08770508,-0.00070508,0.02
Li4SiO4,-0.20320508,-0.08770508,0.11479492,0.02
Li4SiO4,-0.20320508,-0.03120508,-0.11570508,0.02
Li4SiO4,-0.20320508,-0.03120508,-0.00020508,0.02
Li4SiO4,-0.20320508,-0.03120508,0.11529492,0.02
Li4SiO4,-0.20320508,-0.00170508,-0.20320508,0.02
Li4SiO4,-0.20320508,-0.00170508,-0.14370508,0.02
Li4SiO4,-0.20320508,-0.00170508,-0.08820508,0.02
Li4SiO4,-0.20320508,-0.00170508,-0.02820508,0.02
Li4SiO4,-0.20320508,-0.00170508,0.02729492,0.02
Li4SiO4,-0.20320508,-0.00170508,0.08729492,0.02
Li4SiO4,-0.20320508,-0.00170508,0.14279492,0.02
Li4SiO4,-0.20320508,-0.00170508,0.20279492,0.02
Li4SiO4,-0.20320508,0.02779492,-0.11620508,0.02
Li4SiO4,-0.20320508,0.02779492,-0.00070508,0.02
Li4SiO4,-0.20320508,0.02779492,0.11479492,0.02
Li4SiO4,-0.20320508,0.08429492,-0.11570508,0.02
Li4SiO4,-0.20320508,0.08429492,-0.00020508,0.02
Li4SiO4,-0.20320508,0.08429492,0.11529492,0.02
Li4SiO4,-0.20320508,0.11379492,-0.20320508,0.02
Li4SiO4,-0.20320508,0.11379492,-0.14370508,0.02
Li4SiO4,-0.20320508,0.11379492,-0.08820508,0.02
Li4SiO4,-0.20320508,0.11379492,-0.02820508,0.02
Li4SiO4,-0.20320508,0.11379492,0.02729492,0.02
Li4SiO4,-0.20320508,0.11379492,0.08729492,0.02
Li4SiO4,-0.20320508,0.11379492,0.14279492,0.02
Li4SiO4,-0.20320508,0.11379492,0.20279492,0.02
Li4SiO4,-0.20320508,0.14329492,-0.11620508,0.02
Li4SiO4,-0.20320508,0.14329492,-0.00070508,0.02
Li4SiO4,-0.20320508,0.14329492,0.11479492,0.02
Li4SiO4,-0.20320508,0.19979492,-0.11570508,0.02
Li4SiO4,-0.20320508,0.19979492,-0.00020508,0.02
Li4SiO4,-0.20320508,0.19979492,0.11529492,0.02
Li4SiO4,-0.14670508,-0.20320508,-0.11570508,0.02
Li4SiO4,-0.14670508,-0.20320508,-0.00020508,0.02
Li4SiO4,-0.14670508,-0.20320508,0.11529492,0.02
Li4SiO4,-0.14670508,-0.11570508,-0.20320508,0.02
Li4SiO4,-0.14670508,-0.00020508,-0.20320508,0.02
Li4SiO4,-0.14670508,0.11529492,-0.20320508,0.02
Li4SiO4,-0.14620508,-0.11570508,0.20279492,0.02
Li4SiO4,-0.14620508,-0.00020508,0.20279492,0.02
Li4SiO4,-0.14620508,0.11529492,0.20279492,0.02
Li4SiO4,-0.14620508,0.20279492,-0.11570508,0.02
Li4SiO4,-0.14620508,0.20279492,-0.00020508,0.02
Li4SiO4,-0.14620508,0.20279492,0.11529492,0.02
Li4SiO4,-0.11720508,-0.20320508,-0.20320508,0.02
Li4SiO4,-0.11720508,-0.20320508,-0.14370508,0.02
Li4SiO4,-0.11720508,-0.20320508,-0.08820508,0.02
Li4SiO4,-0.11720508,-0.20320508,-0.02820508,0.02
Li4SiO4,-0.11720508,-0.20320508,0.02729492,0.02
Li4SiO4,-0.11720508,-0.20320508,0.08729492,0.02
Li4SiO4,-0.11720508,-0.20320508,0.14279492,0.02
Li4SiO4,-0.11720508,-0.20320508,0.20279492,0.02
Li4SiO4,-0.11720508,-0.14370508,-0.20320508,0.02
Li4SiO4,-0.11720508,-0.08870508,-0.20220508,0.02
Li4SiO4,-0.11720508,-0.08770508,0.20279492,0.02
Li4SiO4,-0.11720508,-0.02820508,-0.20320508,0.02
Li4SiO4,-0.11720508,0.02679492,-0.20220508,0.02
Li4SiO4,-0.11720508,0.02779492,0.20279492,0.02
Li4SiO4,-0.11720508,0.08729492,-0.20320508,0.02
Li4SiO4,-0.11720508,0.14229492,-0.20220508,0.02
Li4SiO4,-0.11720508,0.14329492,0.20279492,0.02
Li4SiO4,-0.11720508,0.20279492,-0.20320508,0.02
Li4SiO4,-0.11720508,0.20279492,-0.08770508,0.02
Li4SiO4,-0.11720508,0.20279492,0.02779492,0.02
Li4SiO4,-0.11720508,0.20279492,0.14329492,0.02
Li4SiO4,-0.11670508,-0.14420508,0.20279492,0.02
Li4SiO4,-0.11670508,-0.02870508,0.20279492,0.02
Li4SiO4,-0.11670508,0.08679492,0.20279492,0.02
Li4SiO4,-0.11670508,0.20129492,-0.14270508,0.02
Li4SiO4,-0.11670508,0.20129492,-0.02720508,0.02
Li4SiO4,-0.11670508,0.20129492,0.08829492,0.02
Li4SiO4,-0.11670508,0.20229492,0.20279492,0.02
Li4SiO4,-0.08870508,-0.11570508,0.19879492,0.02
Li4SiO4,-0.08870508,-0.00020508,0.19879492,0.02
Li4SiO4,-0.08870508,0.11529492,0.19829492,0.02
Li4SiO4,-0.08820508,-0.20120508,-0.11620508,0.02
Li4SiO4,-0.08820508,-0.20120508,-0.00070508,0.02
Li4SiO4,-0.08820508,-0.20120508,0.11479492,0.02
Li4SiO4,-0.08820508,-0.11620508,-0.20020508,0.02
Li4SiO4,-0.08820508,-0.00070508,-0.20020508,0.02
Li4SiO4,-0.08820508,0.11479492,-0.20020508,0.02
Li4SiO4,-0.08770508,0.20079492,-0.11470508,0.02
Li4SiO4,-0.08770508,0.20079492,0.00079492,0.02
Li4SiO4,-0.08770508,0.20129492,0.11629492,0.02
Li4SiO4,-0.04770508,-0.13420508,-0.00020508,0.02
Li4SiO4,-0.04770508,-0.13420508,0.11529492,0.02
Li4SiO4,-0.04770508,-0.01870508,-0.11570508,0.02
Li4SiO4,-0.04770508,-0.01870508,0.11529492,0.02
Li4SiO4,-0.04770508,0.09629492,0.11529492,0.02
Li4SiO4,-0.04770508,0.09679492,-0.11570508,0.02
Li4SiO4,-0.04770508,0.09679492,-0.00020508,0.02
Li4SiO4,-0.04270508,0.13629492,0.11529492,0.02
Li4SiO4,-0.04170508,-0.09420508,0.11529492,0.02
Li4SiO4,-0.04120508,-0.09470508,-0.00020508,0.02
Li4SiO4,-0.04120508,0.02079492,-0.11570508,0.02
Li4SiO4,-0.04120508,0.02079492,0.11529492,0.02
Li4SiO4,-0.04120508,0.13629492,-0.11570508,0.02
Li4SiO4,-0.04120508,0.13629492,-0.00020508,0.02
Li4SiO4,-0.03120508,-0.20320508,-0.11570508,0.02
Li4SiO4,-0.03120508,-0.20320508,-0.00020508,0.02
Li4SiO4,-0.03120508,-0.20320508,0.11529492,0.02
Li4SiO4,-0.03120508,-0.11570508,-0.20320508,0.02
Li4SiO4,-0.03120508,-0.00020508,-0.20320508,0.02
Li4SiO4,-0.03120508,0.11529492,-0.20320508,0.02
Li4SiO4,-0.03070508,-0.11570508,0.20279492,0.02
Li4SiO4,-0.03070508,-0.00020508,0.20279492,0.02
Li4SiO4,-0.03070508,0.11529492,0.20279492,0.02
Li4SiO4,-0.03070508,0.20279492,-0.11570508,0.02
Li4SiO4,-0.03070508,0.20279492,-0.00020508,0.02
Li4SiO4,-0.03070508,0.20279492,0.11529492,0.02
Li4SiO4,-0.02820508,-0.11570508,0.14629492,0.02
Li4SiO4,-0.02820508,0.11529492,0.14629492,0.02
Li4SiO4,-0.02770508,-0.11570508,0.03129492,0.02
Li4SiO4,-0.02770508,-0.11570508,0.08429492,0.02
Li4SiO4,-0.02770508,-0.00020508,-0.08420508,0.02
Li4SiO4,-0.02770508,-0.00020508,0.14679492,0.02
Li4SiO4,-0.02770508,0.11529492,-0.08420508,0.02
Li4SiO4,-0.02770508,0.11529492,0.03129492,0.02
Li4SiO4,-0.02770508,0.11529492,0.08429492,0.02
Li4SiO4,-0.02720508,-0.11570508,-0.03170508,0.02
Li4SiO4,-0.02720508,-0.00020508,-0.14720508,0.02
Li4SiO4,-0.02720508,-0.00020508,0.08379492,0.02
Li4SiO4,-0.02720508,0.11529492,-0.14720508,0.02
Li4SiO4,-0.02720508,0.11529492,-0.03170508,0.02
Li4SiO4,-0.01920508,-0.16270508,-0.00020508,0.02
Li4SiO4,-0.01920508,-0.16270508,0.11529492,0.02
Li4SiO4,-0.01920508,-0.04720508,-0.11570508,0.02
Li4SiO4,-0.01920508,-0.04720508,0.11529492,0.02
Li4SiO4,-0.01920508,0.06829492,-0.11570508,0.02
Li4SiO4,-0.01920508,0.06829492,-0.00020508,0.02
Li4SiO4,-0.01870508,0.06579492,0.11529492,0.02
Li4SiO4,-0.01520508,0.16529492,0.11279492,0.02
Li4SiO4,-0.01420508,0.16579492,-0.11870508,0.02
Li4SiO4,-0.01420508,0.16579492,-0.00320508,0.02
Li4SiO4,-0.01070508,-0.06970508,-0.00720508,0.02
Li4SiO4,-0.00670508,-0.08470508,0.13229492,0.02
Li4SiO4,-0.00670508,0.03129492,-0.13320508,0.02
Li4SiO4,-0.00670508,0.03129492,0.09779492,0.02
Li4SiO4,-0.00470508,0.10329492,0.11479492,0.02
Li4SiO4,-0.00420508,-0.12520508,-0.00020508,0.02
Li4SiO4,-0.00420508,-0.12520508,0.11529492,0.02
Li4SiO4,-0.00420508,-0.00970508,-0.11570508,0.02
Li4SiO4,-0.00420508,-0.00970508,0.11529492,0.02
Li4SiO4,-0.00420508,0.10579492,-0.11570508,0.02
Li4SiO4,-0.00420508,0.10579492,-0.00020508,0.02
Li4SiO4,-0.00370508,-0.12870508,0.17529492,0.02
Li4SiO4,-0.00370508,-0.01320508,-0.17720508,0.02
