x_position(cm),flux_mean,flux_std
-1.866260000000000141e-01,2.607882712392383534e-03,1.319336642411109931e-05
-1.858779999999999877e-01,2.604777180652735353e-03,1.278570015068918767e-05
-1.851300000000000168e-01,2.602782401053978754e-03,1.236113998505824601e-05
-1.843819999999999903e-01,2.604330868230734890e-03,1.206141127651090664e-05
-1.836340000000000194e-01,2.598441584760963555e-03,1.248000904140804968e-05
-1.828859999999999930e-01,2.590160030729167246e-03,1.176710548110020764e-05
-1.821380000000000221e-01,2.594639190932186874e-03,1.164963274051613359e-05
-1.813899999999999957e-01,2.598970558490991227e-03,8.637732841131466632e-06
-1.806420000000000248e-01,2.594173248817338660e-03,9.378934418839961302e-06
-1.798939999999999984e-01,2.582373552454776157e-03,1.145085438952814829e-05
-1.791459999999999997e-01,2.589346389828635700e-03,9.423549879228416680e-06
-1.783980000000000010e-01,2.594788820988326149e-03,1.261902798940664400e-05
-1.776499999999999746e-01,2.591835253663585595e-03,1.129278630497154084e-05
-1.769020000000000037e-01,2.599533137549336296e-03,7.428872026442080147e-06
-1.761539999999999773e-01,2.595113832911890520e-03,1.106983046125332187e-05
-1.754060000000000064e-01,2.602060546692967595e-03,1.174486851736627825e-05
-1.746579999999999799e-01,2.600279165743870063e-03,1.177708386959484340e-05
-1.739100000000000090e-01,2.598513746724498853e-03,1.303209110155852753e-05
-1.731619999999999826e-01,2.598472804774343628e-03,1.066856733653587784e-05
-1.724140000000000117e-01,2.599920904532236794e-03,1.078397094801488710e-05
-1.716659999999999853e-01,2.599978199843902896e-03,1.323676735458429519e-05
-1.709180000000000144e-01,2.599769917137325324e-03,9.338636472228006020e-06
-1.701699999999999879e-01,2.608601110517176028e-03,7.952142031162167169e-06
-1.694220000000000170e-01,2.614360558212653653e-03,1.138373194057148909e-05
-1.686739999999999906e-01,2.617236770187282222e-03,1.389727657377563691e-05
-1.679260000000000197e-01,2.609197677799361507e-03,1.445587484081025917e-05
-1.671779999999999933e-01,2.607796107480307105e-03,1.600724913958203983e-05
-1.664300000000000224e-01,2.609140053301573035e-03,1.114172036274175474e-05
-1.656819999999999959e-01,2.614212025665575007e-03,1.257381391793626129e-05
-1.649340000000000250e-01,2.615017588593879228e-03,1.576373343211414922e-05
-1.641859999999999986e-01,2.613394501717111219e-03,1.526839009316436480e-05
-1.634379999999999999e-01,2.611485374431403179e-03,1.351414825510379896e-05
-1.626900000000000013e-01,2.615673277768308571e-03,1.544292343508615466e-05
-1.619420000000000026e-01,2.620798845987026664e-03,1.553363331711845954e-05
-1.611940000000000039e-01,2.618669122800878525e-03,1.402143112741115071e-05
-1.604459999999999775e-01,2.629050316639784234e-03,1.513754175777963292e-05
-1.596980000000000066e-01,2.622170196759447333e-03,1.440846760665609542e-05
-1.589499999999999802e-01,2.613431473564954872e-03,1.166900347310810406e-05
-1.582020000000000093e-01,2.601187781267908037e-03,1.214931026069885325e-05
-1.574539999999999829e-01,2.600839677754423519e-03,1.069885670226899397e-05
-1.567060000000000120e-01,2.595980139473198951e-03,1.115128135584698688e-05
-1.559579999999999855e-01,2.591672032435133732e-03,1.124475590098707546e-05
-1.552100000000000146e-01,2.602816181896487873e-03,1.248115339207810189e-05
-1.544619999999999882e-01,2.590931893531510377e-03,9.394603742897420434e-06
-1.537140000000000173e-01,2.590373381523682420e-03,8.189279210677923097e-06
-1.529659999999999909e-01,2.596118903637722498e-03,7.627865936985636706e-06
-1.522180000000000200e-01,2.591302418805508691e-03,8.946958961508946260e-06
-1.514699999999999935e-01,2.598830309162303721e-03,1.243997362534108984e-05
-1.507220000000000226e-01,2.603694511796047096e-03,1.411800999317564701e-05
-1.499739999999999962e-01,2.610092583560824284e-03,1.403725969422166424e-05
-1.492259999999999975e-01,2.599014059083746761e-03,1.379020125766339231e-05
-1.484779999999999989e-01,2.603177751682623185e-03,1.263283249771097577e-05
-1.477300000000000002e-01,2.605611810025648852e-03,8.818132845253228057e-06
-1.469820000000000015e-01,2.608771155420019916e-03,8.607539274190607951e-06
-1.462340000000000029e-01,2.600570417979922774e-03,1.327987617484556491e-05
-1.454860000000000042e-01,2.603675271840141716e-03,1.276429222092452806e-05
-1.447380000000000055e-01,2.600427007672525583e-03,1.055059036594526837e-05
-1.439900000000000069e-01,2.607403721989326722e-03,9.903530757546875600e-06
-1.432419999999999805e-01,2.596637702786709200e-03,1.040231007732579465e-05
-1.424940000000000095e-01,2.596951687536927251e-03,1.157141396175985124e-05
-1.417459999999999831e-01,2.595201121007791566e-03,1.310170080711223390e-05
-1.409980000000000122e-01,2.589959418090181150e-03,1.421693570381840049e-05
-1.402499999999999858e-01,2.604758050175125760e-03,1.011039433882938354e-05
-1.395020000000000149e-01,2.607213804836309729e-03,8.884686305077814814e-06
-1.387539999999999885e-01,2.606943585784515099e-03,8.308235254928082682e-06
-1.380060000000000175e-01,2.610005446890485865e-03,1.057107787954221057e-05
-1.372579999999999911e-01,2.608618466772978824e-03,1.014510866169060422e-05
-1.365100000000000202e-01,2.600039246381536436e-03,9.033286173176271057e-06
-1.357619999999999938e-01,2.593303113436439856e-03,1.033834582234018047e-05
-1.350140000000000229e-01,2.601047695935504965e-03,1.264071240406709988e-05
-1.342659999999999965e-01,2.603245116941937595e-03,6.943209044068132001e-06
-1.335179999999999978e-01,2.598209261623021619e-03,5.522045448390778157e-06
-1.327699999999999991e-01,2.596576357992859928e-03,9.047755263060075002e-06
-1.320220000000000005e-01,2.594495124552748805e-03,6.476124080216487885e-06
-1.312740000000000018e-01,2.590555410091134256e-03,5.236509364887815307e-06
-1.305260000000000031e-01,2.589949323020927958e-03,7.704873670799088458e-06
-1.297780000000000045e-01,2.597679823429554450e-03,8.209399024744433088e-06
-1.290300000000000058e-01,2.602547220010755467e-03,8.480230157220883060e-06
-1.282820000000000071e-01,2.593660637198761873e-03,5.939041177724784907e-06
-1.275339999999999807e-01,2.599294179853416271e-03,8.054214953363417193e-06
-1.267860000000000098e-01,2.606237288696675904e-03,7.085137434930725934e-06
-1.260379999999999834e-01,2.611140267938640968e-03,7.134102668419182160e-06
-1.252900000000000125e-01,2.601243022675390690e-03,1.024173590660667479e-05
-1.245419999999999999e-01,2.599473063350454805e-03,9.388787210223491109e-06
-1.237940000000000013e-01,2.596629637433957652e-03,4.833236328853489258e-06
-1.230460000000000026e-01,2.595464062621411112e-03,7.269000364525607063e-06
-1.222980000000000039e-01,2.597727962786073284e-03,9.402325990490609323e-06
-1.215500000000000053e-01,2.607939378558671480e-03,1.057321756720666898e-05
-1.208020000000000066e-01,2.610625046593165188e-03,1.274985344918634525e-05
-1.200540000000000079e-01,2.617950102206458105e-03,9.770646539934957128e-06
-1.193059999999999954e-01,2.598462980502892154e-03,1.235152404220808974e-05
-1.185579999999999967e-01,2.598366416093543258e-03,8.867562170922777399e-06
-1.178099999999999981e-01,2.603789485484243535e-03,1.021369135962342031e-05
-1.170619999999999994e-01,2.596820764287086861e-03,8.500975241547103537e-06
-1.163140000000000007e-01,2.594729823390610948e-03,9.227313885801268620e-06
-1.155660000000000021e-01,2.599552519411452850e-03,9.249820428520062060e-06
-1.148180000000000034e-01,2.595654547882284870e-03,1.429449702511451018e-05
-1.140700000000000047e-01,2.599202159550874358e-03,1.307150383888340948e-05
-1.133220000000000061e-01,2.609305676880074691e-03,1.417845888215029117e-05
-1.125740000000000074e-01,2.613999401631106941e-03,1.569142461371780245e-05
-1.118260000000000087e-01,2.609048099884324866e-03,1.391049140097977507e-05
-1.110780000000000101e-01,2.609417375228884148e-03,1.168073725884375755e-05
-1.103299999999999975e-01,2.627091000295631810e-03,1.515351474203099395e-05
-1.095819999999999989e-01,2.629132816404764709e-03,1.262018596190464230e-05
-1.088340000000000002e-01,2.622050896508577346e-03,1.392227769352419477e-05
-1.080860000000000015e-01,2.611218346689237434e-03,1.449815687961889173e-05
-1.073380000000000029e-01,2.599846331323061276e-03,1.235636724773276170e-05
-1.065900000000000042e-01,2.590418842977651372e-03,1.244517262229354676e-05
-1.058420000000000055e-01,2.589958927993311379e-03,1.214618816605627043e-05
-1.050940000000000069e-01,2.599458536988198936e-03,1.294997746400837217e-05
-1.043460000000000082e-01,2.600970772465744773e-03,1.250006737906877602e-05
-1.035980000000000095e-01,2.603046519684884021e-03,1.253108768559369416e-05
-1.028499999999999970e-01,2.607672192448617920e-03,1.302700785348956087e-05
-1.021019999999999983e-01,2.601620846417777248e-03,1.535739667170483053e-05
-1.013539999999999996e-01,2.605992763850897148e-03,1.020033671243290812e-05
-1.006060000000000010e-01,2.601349541438847078e-03,1.253988609675105433e-05
-9.985800000000000232e-02,2.613414020720403793e-03,1.020552016964751492e-05
-9.911000000000000365e-02,2.615938760789977835e-03,8.557979355481697283e-06
-9.836200000000000498e-02,2.615699811051812491e-03,6.865771553086918304e-06
-9.761400000000000632e-02,2.622586947054327423e-03,7.622364535377609680e-06
-9.686600000000000765e-02,2.613625633258056299e-03,9.029828935199266156e-06
-9.611800000000000899e-02,2.611176872795116337e-03,9.422930186285470477e-06
-9.537000000000001032e-02,2.621374380606035503e-03,1.200767787541004244e-05
-9.462199999999999778e-02,2.612859864862398206e-03,8.991365802177871244e-06
-9.387399999999999911e-02,2.607825613583221371e-03,9.419292526811641329e-06
-9.312600000000000044e-02,2.612863458558025744e-03,9.874301589850724526e-06
-9.237800000000000178e-02,2.608478209486105558e-03,1.313648722741762099e-05
-9.163000000000000311e-02,2.609886944498079637e-03,1.226678917770732846e-05
-9.088200000000000445e-02,2.600276239789533605e-03,8.434478161833769435e-06
-9.013400000000000578e-02,2.604560257417122028e-03,9.002462134708437034e-06
-8.938600000000000712e-02,2.601191603758702849e-03,1.158079538112990205e-05
-8.863800000000000845e-02,2.603504434993493457e-03,1.209279289247564513e-05
-8.789000000000000978e-02,2.616461964809393016e-03,1.398336748686295783e-05
-8.714199999999999724e-02,2.612072927048898589e-03,1.478316505634262446e-05
-8.639399999999999857e-02,2.606932142628221039e-03,1.430118918446781896e-05
-8.564599999999999991e-02,2.608265278542746830e-03,1.344860686553112872e-05
-8.489800000000000124e-02,2.605928533013596778e-03,1.562802300661455453e-05
-8.415000000000000258e-02,2.609338539183344349e-03,2.099452349312650511e-05
-8.340200000000000391e-02,2.610624442647038572e-03,1.440614366509463086e-05
-8.265400000000000524e-02,2.607231653385074129e-03,1.531815688559362559e-05
-8.190600000000000658e-02,2.611407207504598191e-03,1.895254932790013441e-05
-8.115800000000000791e-02,2.606994911262711188e-03,1.966551079745740044e-05
-8.041000000000000925e-02,2.612794123339611408e-03,1.393191124129389246e-05
-7.966200000000001058e-02,2.611972279154806207e-03,1.226133048374534364e-05
-7.891399999999999804e-02,2.608717907145814609e-03,1.317620803684953263e-05
-7.816599999999999937e-02,2.603008551493566931e-03,1.202889349756609981e-05
-7.741800000000000070e-02,2.601596573941153141e-03,1.142983749813807876e-05
-7.667000000000000204e-02,2.608182304670044090e-03,1.128583849360066091e-05
-7.592200000000000337e-02,2.606788191041752804e-03,1.016703562079664238e-05
-7.517400000000000471e-02,2.600403881282260972e-03,1.453250957728198118e-05
-7.442600000000000604e-02,2.610315940817165264e-03,1.525133427302421848e-05
-7.367800000000000737e-02,2.608992930964488307e-03,1.347122033131518100e-05
-7.293000000000000871e-02,2.625529563530905677e-03,1.416170755695444706e-05
-7.218200000000001004e-02,2.612854987983076818e-03,1.133262975108267778e-05
-7.143399999999999750e-02,2.598952363876068025e-03,1.057216124492167751e-05
-7.068599999999999883e-02,2.598641488435541203e-03,1.175149426139480406e-05
-6.993800000000000017e-02,2.614144384297544844e-03,1.053138173807679890e-05
-6.919000000000000150e-02,2.610866199037394954e-03,1.227034697565426763e-05
-6.844200000000000284e-02,2.599831578807120652e-03,1.315465043205609497e-05
-6.769400000000000417e-02,2.590097955117873652e-03,1.111928944866369292e-05
-6.694600000000000550e-02,2.584292981916149704e-03,1.299171846774238523e-05
-6.619800000000000684e-02,2.591375238659431122e-03,1.208432883690287578e-05
-6.545000000000000817e-02,2.589131368452088876e-03,8.854497738312160166e-06
-6.470200000000000951e-02,2.599891146185785273e-03,9.699337889914117264e-06
-6.395400000000001084e-02,2.604630370906197822e-03,1.037891377590735901e-05
-6.320600000000001217e-02,2.610065126743364022e-03,1.159009250871452283e-05
-6.245799999999999963e-02,2.600762633337062434e-03,1.194676652451467736e-05
-6.171000000000000096e-02,2.602412459010349823e-03,1.361111311677486716e-05
-6.096200000000000230e-02,2.599060732831984157e-03,1.623837685355120926e-05
-6.021400000000000363e-02,2.607190625935112450e-03,7.742859532669882114e-06
-5.946600000000000497e-02,2.602143189292313065e-03,1.279747145625838452e-05
-5.871800000000000630e-02,2.603259102344504528e-03,1.310399327396052422e-05
-5.797000000000000763e-02,2.602224471799413977e-03,1.390999029889223314e-05
-5.722200000000000897e-02,2.611817607955162560e-03,1.375752692761251573e-05
-5.647400000000001030e-02,2.604635040819383573e-03,1.048548825095603017e-05
-5.572600000000001164e-02,2.598358021203327553e-03,1.137985502986602206e-05
-5.497800000000001297e-02,2.609065938296383121e-03,1.373876533999991669e-05
-5.423000000000001430e-02,2.604790202995351488e-03,1.325494171974979204e-05
-5.348200000000001564e-02,2.607787762268667757e-03,9.889675605265606522e-06
-5.273400000000001697e-02,2.612086151515074367e-03,6.982642215505873696e-06
-5.198600000000001831e-02,2.617949395290934591e-03,1.267590769489867338e-05
-5.123800000000000576e-02,2.628867429087286545e-03,6.716794246610286701e-06
-5.048999999999999322e-02,2.622575236539131851e-03,1.170767798275000248e-05
-4.974199999999999455e-02,2.620366825424786956e-03,1.280972568812589403e-05
-4.899399999999999589e-02,2.631033915206884306e-03,1.165339734820385818e-05
-4.824599999999999722e-02,2.634729869716934906e-03,1.306991711805294681e-05
-4.749799999999999855e-02,2.626096816158292931e-03,1.420747013011424758e-05
-4.674999999999999989e-02,2.616054176362359214e-03,1.106401796092922839e-05
-4.600200000000000122e-02,2.617491375283670461e-03,1.343929700553330407e-05
-4.525400000000000256e-02,2.620038440030970309e-03,1.136183817293746915e-05
-4.450600000000000389e-02,2.628202003894718371e-03,1.287104396303036233e-05
-4.375800000000000523e-02,2.620043888952655695e-03,1.331599030387292436e-05
-4.301000000000000656e-02,2.608250259285520897e-03,6.798275036894453515e-06
-4.226200000000000789e-02,2.607564026217130179e-03,1.047183153591067815e-05
-4.151400000000000923e-02,2.611410728948115618e-03,1.017423842509069508e-05
-4.076600000000001056e-02,2.631334462315593724e-03,1.257251604105383442e-05
-4.001800000000001190e-02,2.625161407008379678e-03,1.097449711352211506e-05
-3.927000000000001323e-02,2.626136098027612338e-03,1.344673916284070128e-05
-3.852200000000001456e-02,2.631267985214783521e-03,1.377806185087606559e-05
-3.777400000000001590e-02,2.628785050863855031e-03,1.271496980374077951e-05
-3.702600000000001723e-02,2.622965372541727173e-03,1.087396726977864451e-05
-3.627800000000001857e-02,2.626292476181887013e-03,1.387913889143993660e-05
-3.553000000000000602e-02,2.632915011769724947e-03,1.516821680685376016e-05
-3.478199999999999348e-02,2.644135710040460170e-03,1.505001734775346401e-05
-3.403399999999999481e-02,2.638003868684363901e-03,1.298718988455313716e-05
-3.328599999999999615e-02,2.641572557289954219e-03,1.215120077951625915e-05
-3.253799999999999748e-02,2.651059896913206780e-03,1.433446238809254351e-05
-3.178999999999999881e-02,2.646901342218228696e-03,1.224742496828297908e-05
-3.104200000000000015e-02,2.643927854677526144e-03,1.440120966872622677e-05
-3.029400000000000148e-02,2.645185034306256604e-03,1.129868560510825008e-05
-2.954600000000000282e-02,2.637465248712273728e-03,1.159017256463773916e-05
-2.879800000000000415e-02,2.641493911507785883e-03,1.223807497180883825e-05
-2.805000000000000548e-02,2.642165064051048024e-03,1.155766898745064074e-05
-2.730200000000000682e-02,2.646901847712940757e-03,1.116408553149458138e-05
-2.655400000000000815e-02,2.651271213466866762e-03,1.410427977618261280e-05
-2.580600000000000949e-02,2.659451005127960732e-03,1.329253607274004229e-05
-2.505800000000001082e-02,2.642408046413534210e-03,1.210206488318360405e-05
-2.431000000000001215e-02,2.649525510886594111e-03,1.518877140702984975e-05
-2.356200000000001349e-02,2.657612029024744148e-03,9.780048151066583810e-06
-2.281400000000001482e-02,2.668644937950085620e-03,1.125961923200481458e-05
-2.206600000000001616e-02,2.669118339443650543e-03,1.150028899229971214e-05
-2.131800000000001749e-02,2.678125510312901695e-03,1.132453698814920197e-05
-2.057000000000001882e-02,2.675874536467138468e-03,9.496951585163714431e-06
-1.982200000000002016e-02,2.692243018974740595e-03,9.829756377216185615e-06
-1.907400000000000762e-02,2.692087050596599519e-03,1.042105242450699015e-05
-1.832599999999999507e-02,2.705018392094056447e-03,1.065921072186309754e-05
-1.757799999999999641e-02,2.705113708590947512e-03,8.358200196676236532e-06
-1.682999999999999774e-02,2.714653125873115781e-03,9.081641821073250972e-06
-1.608199999999999907e-02,2.722677672845725486e-03,8.367314070643750890e-06
-1.533400000000000041e-02,2.723981070836310227e-03,1.164808251394951113e-05
-1.458600000000000174e-02,2.723606557202744825e-03,1.361405994327250901e-05
-1.383800000000000308e-02,2.731797838661650761e-03,9.130309889533519204e-06
-1.309000000000000441e-02,2.753510683667634903e-03,1.079091844853991521e-05
-1.234200000000000574e-02,2.767836454894651542e-03,1.059527616281145136e-05
-1.159400000000000708e-02,2.775873367886848471e-03,1.270537144385859770e-05
-1.084600000000000841e-02,2.787620552972542957e-03,8.624916789240339690e-06
-1.009800000000000975e-02,2.799191494467266096e-03,1.138533072615499426e-05
-9.350000000000011080e-03,2.810681510385419461e-03,1.306345647259838136e-05
-8.602000000000012414e-03,2.835155538936603471e-03,1.226106992318642906e-05
-7.854000000000013748e-03,2.872028289304238112e-03,1.027789117631286820e-05
-7.106000000000015082e-03,2.901179400614240823e-03,9.912145641600776969e-06
-6.358000000000016416e-03,2.917589922952187713e-03,9.847940162051011689e-06
-5.610000000000017750e-03,2.968820492321380330e-03,1.085812766448083079e-05
-4.862000000000019084e-03,3.022611079999169316e-03,1.392242704325207345e-05
-4.114000000000020418e-03,3.076670437090751713e-03,1.207933902897625653e-05
-3.366000000000007875e-03,3.160532954172596588e-03,9.818318204284920758e-06
-2.617999999999995331e-03,3.239111661496658044e-03,1.139463730214413550e-05
-1.869999999999996665e-03,3.345431690158221644e-03,1.228146429722190531e-05
