x_position(cm),flux_mean,flux_std
-1.121999999999997999e-03,3.546443562258415425e-03,1.192051586130096805e-05
-3.739999999999993330e-04,4.069382558918627386e-03,1.330198067767699952e-05
3.739999999999993330e-04,4.053054453734465309e-03,1.279505878157891736e-05
1.121999999999997999e-03,3.541794303234071985e-03,1.167913470739725456e-05
1.869999999999996665e-03,3.361541113587935507e-03,1.305441330754384343e-05
2.617999999999995331e-03,3.234678828707002272e-03,1.266922904740572856e-05
3.365999999999993997e-03,3.147903320223132372e-03,1.292292070112976629e-05
4.113999999999992663e-03,3.079116334662608621e-03,1.062530849736180033e-05
4.861999999999991329e-03,3.029390647272344091e-03,1.014882267256812470e-05
5.609999999999989995e-03,2.980981250030813930e-03,9.018971724870066196e-06
6.357999999999988661e-03,2.924459053764043911e-03,9.669395936387297123e-06
7.105999999999987327e-03,2.900672963005195958e-03,1.368366499898214935e-05
7.853999999999985993e-03,2.871943566834596687e-03,1.608376797383452803e-05
8.601999999999984658e-03,2.852156034245796525e-03,1.476224205908789077e-05
9.349999999999983324e-03,2.834500982333164245e-03,1.479812745487624763e-05
1.009799999999998199e-02,2.812982061708638529e-03,1.466178921052446797e-05
1.084599999999998066e-02,2.794351366901803684e-03,1.456844900011551159e-05
1.159399999999997932e-02,2.773362335407847466e-03,1.744925642167655756e-05
1.234199999999999187e-02,2.769361951154516392e-03,1.341514432531045394e-05
1.309000000000000441e-02,2.752900766381388871e-03,1.229280458693779229e-05
1.383800000000000308e-02,2.751062176024572821e-03,1.069057653264040241e-05
1.458600000000000174e-02,2.746155334548128039e-03,9.181517412165462962e-06
1.533400000000000041e-02,2.726816095742112984e-03,1.055708150957491160e-05
1.608199999999999907e-02,2.714998904034475035e-03,1.048258444657999811e-05
1.682999999999999774e-02,2.706801432170139951e-03,1.127805749394687392e-05
1.757799999999999641e-02,2.686348678734712392e-03,1.087702771691220658e-05
1.832599999999999507e-02,2.692872817687434923e-03,1.125410112921566785e-05
1.907399999999999374e-02,2.689045362113074919e-03,1.329170233920423093e-05
1.982199999999999240e-02,2.681098013705045593e-03,1.383453845452115926e-05
2.056999999999999107e-02,2.673438364981676595e-03,1.137131542569750053e-05
2.131799999999998974e-02,2.663443008981275940e-03,1.339838991542064616e-05
2.206599999999998840e-02,2.672150456809602170e-03,1.160563466734509475e-05
2.281399999999998707e-02,2.661499709691853358e-03,1.115195673849561814e-05
2.356199999999998573e-02,2.658883686731474110e-03,9.384563533323111377e-06
2.430999999999998440e-02,2.668142137707729851e-03,7.820906993500803368e-06
2.505799999999998307e-02,2.658110947492495039e-03,9.311706457700935174e-06
2.580599999999998173e-02,2.655292957261904362e-03,1.324265300472292447e-05
2.655399999999998040e-02,2.646503981046437366e-03,1.210358642253027028e-05
2.730199999999997906e-02,2.642651414367101596e-03,1.019438482459853569e-05
2.804999999999999161e-02,2.662123894528658358e-03,1.188280095567561142e-05
2.879800000000000415e-02,2.648738213920306690e-03,5.594118663035661763e-06
2.954600000000000282e-02,2.642649461914665758e-03,8.080650374286329495e-06
3.029400000000000148e-02,2.638206296138336654e-03,8.644702059904520606e-06
3.104200000000000015e-02,2.647135795918025176e-03,1.180194292654146295e-05
3.178999999999999881e-02,2.647463104151032056e-03,1.256379091289454383e-05
3.253799999999999748e-02,2.642727945673023927e-03,1.225684433020084907e-05
3.328599999999999615e-02,2.646747666764084558e-03,8.430968954079773642e-06
3.403399999999999481e-02,2.634496549525714489e-03,1.180037525837668355e-05
3.478199999999999348e-02,2.638656980863613496e-03,1.145503922742903035e-05
3.552999999999999214e-02,2.638769548154353516e-03,1.332492836255235640e-05
3.627799999999999081e-02,2.642333678549115515e-03,1.101103369971029098e-05
3.702599999999998948e-02,2.635801188949230510e-03,1.120445462456692315e-05
3.777399999999998814e-02,2.633550283439148147e-03,1.023491079559226696e-05
3.852199999999998681e-02,2.632683666591072082e-03,1.379904528811709754e-05
3.926999999999998547e-02,2.628101909432148386e-03,1.060356535635533171e-05
4.001799999999998414e-02,2.627078243920902278e-03,1.098731667443730189e-05
4.076599999999998281e-02,2.619350340206339119e-03,8.310055030317220606e-06
4.151399999999998147e-02,2.635296179306531508e-03,1.065610548060364809e-05
4.226199999999998014e-02,2.631177442474518565e-03,1.037029855576023875e-05
4.300999999999997880e-02,2.631902290058085389e-03,6.984599693940918562e-06
4.375799999999997747e-02,2.629985607032181948e-03,8.030990584761140840e-06
4.450599999999999001e-02,2.625786691909013770e-03,1.369712890009007086e-05
4.525400000000000256e-02,2.637681123672610574e-03,1.415522669655503430e-05
4.600200000000000122e-02,2.636003961860754283e-03,1.112284552044048635e-05
4.674999999999999989e-02,2.647519418431785836e-03,1.386325687534610216e-05
4.749799999999999855e-02,2.625293984719868044e-03,9.196420838812538530e-06
4.824599999999999722e-02,2.610639271540102137e-03,9.496699974664760108e-06
4.899399999999999589e-02,2.609564694935179695e-03,1.217896101307200343e-05
4.974199999999999455e-02,2.621017354724539464e-03,1.009355845933662571e-05
5.048999999999999322e-02,2.629825470984000629e-03,1.037379467746103639e-05
5.123799999999999188e-02,2.630246245204221223e-03,1.149958084346812382e-05
5.198599999999999055e-02,2.625437199411241856e-03,9.712061711053801270e-06
5.273399999999998922e-02,2.616762086536262872e-03,1.270090446785860599e-05
5.348199999999998788e-02,2.613247542225137152e-03,1.112242272376631321e-05
5.422999999999998655e-02,2.625389491336677615e-03,1.318504369488216477e-05
5.497799999999998521e-02,2.621340828358357817e-03,1.627539304731194438e-05
5.572599999999998388e-02,2.624478864335477724e-03,1.445314456373684638e-05
5.647399999999998255e-02,2.617765813428687451e-03,1.371649309510962716e-05
5.722199999999998121e-02,2.625898778888868107e-03,1.294990914511318554e-05
5.796999999999997988e-02,2.627972136018989161e-03,9.954245541518187069e-06
5.871799999999997854e-02,2.626429932421186272e-03,1.019316394389082735e-05
5.946599999999997721e-02,2.612305429202009532e-03,1.242561589478022443e-05
6.021399999999998975e-02,2.614734195526131379e-03,7.701424882890843098e-06
6.096200000000000230e-02,2.615935046859558556e-03,1.085535701300254543e-05
6.171000000000000096e-02,2.611302539590795030e-03,9.287614278102970556e-06
6.245799999999999963e-02,2.609115373805301775e-03,8.259010686662821119e-06
6.320599999999998442e-02,2.603411470726873199e-03,9.581242015412876366e-06
6.395399999999998308e-02,2.602942655342810850e-03,5.848079757943421179e-06
6.470199999999998175e-02,2.608319909960494978e-03,7.167503505391646747e-06
6.544999999999998042e-02,2.613385253062426670e-03,9.619283213346546956e-06
6.619799999999997908e-02,2.607990477284557063e-03,9.016342168209818576e-06
6.694599999999997775e-02,2.608662268199660704e-03,8.381094200319394344e-06
6.769399999999997641e-02,2.608358216273159395e-03,1.054399614799193135e-05
6.844199999999997508e-02,2.617531910413599741e-03,1.139534622089595030e-05
6.919000000000000150e-02,2.606697699949265916e-03,8.534096971445257563e-06
6.993800000000000017e-02,2.605366335256041263e-03,9.922573188975423894e-06
7.068599999999999883e-02,2.597300753225052078e-03,6.749457096901261409e-06
7.143399999999999750e-02,2.600383229375031503e-03,8.021190851308222073e-06
7.218199999999999616e-02,2.607863799154584283e-03,8.826813545358685664e-06
7.292999999999999483e-02,2.597974680959756755e-03,6.694708523222723224e-06
7.367799999999999350e-02,2.607043779379593276e-03,8.892484517826332777e-06
7.442599999999999216e-02,2.611255038593711386e-03,8.478236510013251911e-06
7.517399999999999083e-02,2.598751449434190224e-03,1.056980386388412382e-05
7.592199999999998949e-02,2.601877370164794485e-03,1.117655600845041945e-05
7.666999999999998816e-02,2.600814460546967653e-03,1.371622134193040416e-05
7.741799999999998683e-02,2.603353641546985332e-03,1.390990429652840449e-05
7.816599999999998549e-02,2.591692207205423433e-03,1.415072675915107603e-05
7.891399999999998416e-02,2.588567553571406547e-03,1.794108323295185180e-05
7.966199999999998282e-02,2.601285727484139824e-03,1.610070894240887244e-05
8.040999999999998149e-02,2.598312032414906887e-03,1.886549416013749212e-05
8.115799999999998016e-02,2.609476388700202997e-03,1.967191775030455650e-05
8.190599999999997882e-02,2.604724631885696647e-03,1.308775484604393748e-05
8.265399999999997749e-02,2.608076020018907076e-03,1.807906910875358531e-05
8.340199999999997615e-02,2.613103210754070746e-03,1.189119788872985074e-05
8.414999999999997482e-02,2.611817637506528254e-03,1.084083422334589923e-05
8.489800000000000124e-02,2.596833787647969197e-03,1.148086999345447335e-05
8.564599999999999991e-02,2.601584343405448710e-03,1.053714383481139558e-05
8.639399999999999857e-02,2.592113677706618744e-03,9.162148977102650246e-06
8.714199999999999724e-02,2.604168839293771222e-03,7.448546717964533232e-06
8.788999999999999591e-02,2.602692860488207364e-03,9.127056503294851862e-06
8.863799999999999457e-02,2.608829946158438932e-03,8.975748632084195613e-06
8.938599999999999324e-02,2.612552680038413358e-03,8.606137931450912187e-06
9.013399999999999190e-02,2.613566881355863184e-03,9.267667327083511488e-06
9.088199999999999057e-02,2.619183101825669612e-03,9.667372910081079010e-06
9.162999999999998924e-02,2.624261517910851053e-03,1.074337037591806272e-05
9.237799999999998790e-02,2.621692897224025230e-03,9.575138946943828966e-06
9.312599999999998657e-02,2.618323146762383154e-03,1.238198251627099283e-05
9.387399999999998523e-02,2.622422106678034583e-03,9.112011621375403178e-06
9.462199999999998390e-02,2.615065824449439892e-03,7.214061977193201146e-06
9.536999999999998257e-02,2.615658114759410180e-03,8.661904964664519192e-06
9.611799999999998123e-02,2.619069704664749206e-03,1.181307260707186638e-05
9.686599999999997990e-02,2.614437522097378189e-03,1.084032082067899255e-05
9.761399999999997856e-02,2.600530447181836902e-03,8.323670061492036520e-06
9.836199999999997723e-02,2.607905376377121082e-03,9.207732819476697960e-06
9.910999999999997589e-02,2.607148133637091948e-03,8.623641097850361160e-06
9.985799999999997456e-02,2.608624613634950504e-03,5.765686525698630077e-06
1.006060000000000010e-01,2.607589707518947943e-03,8.399363276588331064e-06
1.013539999999999996e-01,2.603862839175700040e-03,1.214342086813441434e-05
1.021019999999999983e-01,2.615810045799131078e-03,8.640829618085967069e-06
1.028499999999999970e-01,2.621797710740444293e-03,9.593817783996896978e-06
1.035979999999999956e-01,2.609742323429600341e-03,1.246204902641785071e-05
1.043459999999999943e-01,2.616864649231726535e-03,7.966291798206472292e-06
1.050939999999999930e-01,2.606945153480450840e-03,1.440297375116214854e-05
1.058419999999999916e-01,2.604672849720383616e-03,1.247200657005067807e-05
1.065899999999999903e-01,2.594870232483531113e-03,9.940733323842701466e-06
1.073379999999999890e-01,2.596751999537167017e-03,1.179687677835503801e-05
1.080859999999999876e-01,2.598322810194551337e-03,1.332396498010699662e-05
1.088339999999999863e-01,2.604946990545052576e-03,1.193463943586968775e-05
1.095819999999999850e-01,2.605206393741072400e-03,1.131118365164983214e-05
1.103299999999999836e-01,2.604186613837536877e-03,1.634583757214328809e-05
1.110779999999999823e-01,2.604675367337937284e-03,1.341720216098936693e-05
1.118259999999999810e-01,2.598006849994253294e-03,1.622867512188323091e-05
1.125739999999999796e-01,2.597089351631199326e-03,1.421082605463377146e-05
1.133219999999999783e-01,2.590442020726015614e-03,1.107785720186429582e-05
1.140699999999999770e-01,2.593804429922886255e-03,1.189652223476197000e-05
1.148179999999999756e-01,2.601749455406004129e-03,1.266802864578316849e-05
1.155659999999999743e-01,2.603631343070043208e-03,1.164224754820280870e-05
1.163140000000000007e-01,2.605451948618803248e-03,1.479890855436379916e-05
1.170619999999999994e-01,2.603847929477486577e-03,1.414784292611206877e-05
1.178099999999999981e-01,2.600005071694892061e-03,1.023815826031260965e-05
1.185579999999999967e-01,2.613089699050824034e-03,1.216142104714647312e-05
1.193059999999999954e-01,2.613931365283543758e-03,1.182751653348289390e-05
1.200539999999999941e-01,2.606648688703974530e-03,1.046640939915789305e-05
1.208019999999999927e-01,2.596160269092653676e-03,1.108620314765215812e-05
1.215499999999999914e-01,2.604219881912740817e-03,1.061164308944567242e-05
1.222979999999999901e-01,2.611780136603388501e-03,1.042172194762986449e-05
1.230459999999999887e-01,2.602103096243123422e-03,1.171840573056816655e-05
1.237939999999999874e-01,2.608261819630624395e-03,1.087528541728317817e-05
1.245419999999999860e-01,2.600833845529003461e-03,1.026067457263008701e-05
1.252899999999999847e-01,2.598448481889401810e-03,1.086138552490062165e-05
1.260379999999999834e-01,2.601179019565578229e-03,1.010354769978034968e-05
1.267859999999999820e-01,2.608365558672310312e-03,1.383272721269712989e-05
1.275339999999999807e-01,2.608344996290825300e-03,9.824300501314188366e-06
1.282819999999999794e-01,2.610928599174015298e-03,1.189675736440846479e-05
1.290299999999999780e-01,2.607701021688320873e-03,1.400127755021382519e-05
1.297779999999999767e-01,2.606520061132070951e-03,1.446060329722229753e-05
1.305259999999999754e-01,2.601563344524146070e-03,1.100422419370646488e-05
1.312739999999999740e-01,2.599129702977324291e-03,1.195650840197512983e-05
1.320220000000000005e-01,2.595210464028799464e-03,1.140156259832391502e-05
1.327699999999999991e-01,2.601712207065193065e-03,1.456890558877176381e-05
1.335179999999999978e-01,2.595349958792562972e-03,1.413434246819552298e-05
1.342659999999999965e-01,2.595249128984702253e-03,1.203279147988969580e-05
1.350139999999999951e-01,2.612074069509741966e-03,1.435467450251523406e-05
1.357619999999999938e-01,2.620214405282835120e-03,1.061973101118823369e-05
1.365099999999999925e-01,2.615392560392539902e-03,8.582918713356206186e-06
1.372579999999999911e-01,2.601819912550709050e-03,7.926697825681860575e-06
1.380059999999999898e-01,2.597046054501474070e-03,8.966489890080452037e-06
1.387539999999999885e-01,2.589844387503012751e-03,1.112467346349618805e-05
1.395019999999999871e-01,2.596309004156240659e-03,7.508594997117164084e-06
1.402499999999999858e-01,2.599456798125547412e-03,9.566616453109783399e-06
1.409979999999999845e-01,2.604689578041596235e-03,9.337204537022578496e-06
1.417459999999999831e-01,2.607982128706239685e-03,1.147267139404645940e-05
1.424939999999999818e-01,2.617561494608998743e-03,1.301110856700467317e-05
1.432419999999999805e-01,2.597222512053846098e-03,9.790022439344945750e-06
1.439899999999999791e-01,2.603591208611659782e-03,1.322887640831331882e-05
1.447379999999999778e-01,2.602691259249392645e-03,1.221651826221829841e-05
1.454859999999999765e-01,2.592620045824600098e-03,1.159916686033670524e-05
1.462339999999999751e-01,2.594353359408762497e-03,8.985904709833949516e-06
1.469819999999999738e-01,2.594029459483687943e-03,1.285607428571792758e-05
1.477299999999999724e-01,2.598885895491551135e-03,1.553192567662462737e-05
1.484779999999999711e-01,2.604186004049313056e-03,1.001430273976724993e-05
1.492259999999999975e-01,2.605008438068125414e-03,1.242528790826821387e-05
1.499739999999999962e-01,2.617922918394531822e-03,1.387824039760207638e-05
1.507219999999999949e-01,2.623618109275845621e-03,1.602363882165503122e-05
1.514699999999999935e-01,2.612028407340332217e-03,1.574449861555912003e-05
1.522179999999999922e-01,2.603710972587081583e-03,1.495504745481002644e-05
1.529659999999999909e-01,2.606321370808206608e-03,1.355062970009422148e-05
1.537139999999999895e-01,2.611296079260234590e-03,1.217774352653042137e-05
1.544619999999999882e-01,2.612084725333303596e-03,1.303210046946261555e-05
1.552099999999999869e-01,2.602231680663066263e-03,1.311396733048656707e-05
1.559579999999999855e-01,2.618976152932414418e-03,1.474328309489325027e-05
1.567059999999999842e-01,2.617013986203064590e-03,1.462036189434066381e-05
1.574539999999999829e-01,2.608955622754351167e-03,1.118192681342206657e-05
1.582019999999999815e-01,2.608031684149800418e-03,1.421536811126700716e-05
1.589499999999999802e-01,2.615919822071705817e-03,1.447105307709182871e-05
1.596979999999999789e-01,2.612470959045146233e-03,1.242563576073381620e-05
1.604459999999999775e-01,2.604824952398744880e-03,1.241908385542964032e-05
1.611939999999999762e-01,2.609874433780193063e-03,1.008976749267936761e-05
1.619419999999999749e-01,2.608621816038484819e-03,7.208583865004584272e-06
1.626899999999999735e-01,2.606590152510376065e-03,1.166594817685839826e-05
1.634379999999999722e-01,2.596968384735197539e-03,1.000970226941262420e-05
1.641859999999999709e-01,2.596192834216789168e-03,5.339993170289626941e-06
1.649339999999999973e-01,2.596518871539393522e-03,8.214865314020284819e-06
1.656819999999999959e-01,2.599459372748993708e-03,8.606177995721698098e-06
1.664299999999999946e-01,2.597673596143290544e-03,1.241199064226732154e-05
1.671779999999999933e-01,2.599923909938197351e-03,1.096081619353381703e-05
1.679259999999999919e-01,2.604739079024231182e-03,8.626997625203108243e-06
1.686739999999999906e-01,2.597946548898061835e-03,8.321748226996174814e-06
1.694219999999999893e-01,2.601879835302372927e-03,1.205292305645609001e-05
1.701699999999999879e-01,2.598091350789476749e-03,1.104522222768983802e-05
1.709179999999999866e-01,2.594738184908670052e-03,1.134731994035940761e-05
1.716659999999999853e-01,2.589352678495254398e-03,8.168534578776440037e-06
1.724139999999999839e-01,2.587782271255435924e-03,1.281625809268625638e-05
1.731619999999999826e-01,2.588871705356622036e-03,1.311347571956322737e-05
1.739099999999999813e-01,2.592536778410754143e-03,6.777522534046206194e-06
1.746579999999999799e-01,2.595746316716762529e-03,8.997620436516221752e-06
1.754059999999999786e-01,2.595047134519713142e-03,8.262359326505770070e-06
1.761539999999999773e-01,2.605842916425214068e-03,1.195584315723177755e-05
1.769019999999999759e-01,2.594423540621688257e-03,1.200732335451541872e-05
1.776499999999999746e-01,2.603322447827753974e-03,1.090411016679541408e-05
1.783979999999999733e-01,2.601473445396149629e-03,6.847300435220997308e-06
1.791459999999999719e-01,2.597404665353281357e-03,1.217182635378978227e-05
1.798939999999999706e-01,2.597010916615091411e-03,1.104393243294868215e-05
1.806419999999999970e-01,2.602207649697782163e-03,1.265066179364975861e-05
1.813899999999999957e-01,2.609427737678843458e-03,1.081134462119800170e-05
1.821379999999999943e-01,2.600558635656783062e-03,1.252623784608535793e-05
1.828859999999999930e-01,2.602475912328030324e-03,1.123489311800048918e-05
1.836339999999999917e-01,2.598740928608899402e-03,8.423198981461011759e-06
1.843819999999999903e-01,2.609997652744304973e-03,7.038919928569300940e-06
1.851299999999999890e-01,2.612361320234371682e-03,9.554589874193595601e-06
1.858779999999999877e-01,2.612184695071266202e-03,1.049994536662333797e-05
1.866259999999999863e-01,2.614178884041705713e-03,1.448584291187111980e-05
